"index,""URL","Product Name""""","Product ID""""","Listing Price""""","Sale Price""""","Discount""""","Brand""""","Description""""","Rating""""","Reviews""""","Images""""","Last Visited"""""""
"1811,",,,,,,,,,,,
"1812,",,,,,,,,,,,
"1813,",,,,,,,,,,,
"1814,""https://content.adidas.co.in/static/Product-B37959/Men_ORIGINALS_SHOES_LOW_B37959_6.jpg""""""""]""""","2020-04-13T15:07:31""",,,,,,,,,,
"1815,",,,,,,,,,,,
"1816,",,,,,,,,,,,
"1817,",,,,,,,,,,,
"1818,",,,,,,,,,,,
"1819,""https://content.adidas.co.in/static/Product-CL7342/Men_CORE_RUNNING_SHOES_LOW_CL7342_6.jpg""""""""]""""","2020-04-13T15:07:32""",,,,,,,,,,
"1820,",,,,,,,,,,,
"1821,",,,,,,,,,,,
"1822,",,,,,,,,,,,
"1823,",,,,,,,,,,,
"1824,",,,,,,,,,,,
"1825,",,,,,,,,,,,
"1826,""https://content.adidas.co.in/static/Product-CP9344/Men_RUNNING_SHOES_LOW_CP9344_6.jpg""""""""]""""","2020-04-13T15:07:32""",,,,,,,,,,
"1827,",,,,,,,,,,,
"1828,",,,,,,,,,,,
"1829,""https://content.adidas.co.in/static/Product-CI9701/Men_RUNNING_SHOES_LOW_CI9701_6.jpg""""""""]""""","2020-04-13T15:07:32""",,,,,,,,,,
"1830,",,,,,,,,,,,
"1831,""https://content.adidas.co.in/static/Product-EE4577/Men_ORIGINALS_SHOES_LOW_EE4577_6.jpg""""""""]""""","2020-04-13T15:07:32""",,,,,,,,,,
"1832,""https://content.adidas.co.in/static/Product-BZ0109/Men_ORIGINALS_SHOES_LOW_BZ0109_6.jpg""""""""]""""","2020-04-13T15:07:32""",,,,,,,,,,
"1833,",,,,,,,,,,,
"1834,",,,,,,,,,,,
"1835,",,,,,,,,,,,
"1836,",,,,,,,,,,,
"1837,",,,,,,,,,,,
"1838,",,,,,,,,,,,
"1839,",,,,,,,,,,,
"1840,",,,,,,,,,,,
"1841,",,,,,,,,,,,
"1842,",,,,,,,,,,,
"1843,",,,,,,,,,,,
"1844,",,,,,,,,,,,
"1845,",,,,,,,,,,,
"1846,",,,,,,,,,,,
"1847,""https://content.adidas.co.in/static/Product-CK9481/MEN_RUNNING_SHOES_MID_CK9481_6.jpg""""""""]""""","2020-04-13T15:07:33""",,,,,,,,,,
"1848,",,,,,,,,,,,
"1849,",,,,,,,,,,,
"1850,",,,,,,,,,,,
"1851,",,,,,,,,,,,
"1852,""https://content.adidas.co.in/static/Product-EE5668/Men_ORIGINALS_SHOES_LOW_EE5668_6.jpg""""""""]""""","2020-04-13T15:07:34""",,,,,,,,,,
"1853,",,,,,,,,,,,
"1854,""https://content.adidas.co.in/static/Product-CI1702/Men_RUNNING_SHOES_LOW_CI1702_6.jpg""""""""]""""","2020-04-13T15:07:34""",,,,,,,,,,
"1855,""https://content.adidas.co.in/static/Product-CI1812/MEN_RUNNING_SHOES_LOW_CI1812_6.jpg""""""""]""""","2020-04-13T15:07:34""",,,,,,,,,,
"1856,",,,,,,,,,,,
"1857,",,,,,,,,,,,
"1858,",,,,,,,,,,,
"1859,",,,,,,,,,,,
"1860,""https://content.adidas.co.in/static/Product-B37955/Men_ORIGINALS_SHOES_LOW_B37955_6.jpg""""""""]""""","2020-04-13T15:07:34""",,,,,,,,,,
"1861,",,,,,,,,,,,
"1862,""https://content.adidas.co.in/static/Product-BD7528/MEN_Originals_SHOES_LOW_BD7528_6.jpg""""""""]""""","2020-04-13T15:07:34""",,,,,,,,,,
"1863,",,,,,,,,,,,
"1864,",,,,,,,,,,,
"1865,",,,,,,,,,,,
"1866,",,,,,,,,,,,
"1867,",,,,,,,,,,,
"1868,",,,,,,,,,,,
"1869,",,,,,,,,,,,
"1870,",,,,,,,,,,,
"1871,""https://content.adidas.co.in/static/Product-CJ0212/Men_OUTDOOR_SHOES_LOW_CJ0212_6.jpg""""""""]""""","2020-04-13T15:07:34""",,,,,,,,,,
"1872,",,,,,,,,,,,
"1873,",,,,,,,,,,,
"1874,",,,,,,,,,,,
"1875,""https://content.adidas.co.in/static/Product-EE7599/Men_CORE_SHOES_LOW_EE7599_6.jpg""""""""]""""","2020-04-13T15:07:35""",,,,,,,,,,
"1876,""https://content.adidas.co.in/static/Product-EF1157/Men_ORIGINALS_SHOES_MID_EF1157_6.jpg""""""""]""""","2020-04-13T15:07:35""",,,,,,,,,,
"1877,""https://content.adidas.co.in/static/Product-G26942/Men_RUNNING_SHOES_LOW_G26942_6.jpg""""""""]""""","2020-04-13T15:07:35""",,,,,,,,,,
"1878,",,,,,,,,,,,
"1879,",,,,,,,,,,,
"1880,",,,,,,,,,,,
"1881,",,,,,,,,,,,
"1882,",,,,,,,,,,,
"1883,""https://content.adidas.co.in/static/Product-BC0975/MEN_OUTDOOR_SHOES_LOW_BC0975_6.jpg""""""""]""""","2020-04-13T15:07:35""",,,,,,,,,,
"1884,",,,,,,,,,,,
"1885,",,,,,,,,,,,
"1886,",,,,,,,,,,,
"1887,""https://content.adidas.co.in/static/Product-EE8973/Men_ORIGINALS_SHOES_LOW_EE8973_6.jpg""""""""]""""","2020-04-13T15:07:36""",,,,,,,,,,
"1888,""https://content.adidas.co.in/static/Product-EE8331/Men_CORE_SHOES_LOW_EE8331_6.jpg""""""""]""""","2020-04-13T15:07:36""",,,,,,,,,,
"1889,",,,,,,,,,,,
"1890,",,,,,,,,,,,
"1891,",,,,,,,,,,,
"1892,",,,,,,,,,,,
"1893,""https://content.adidas.co.in/static/Product-EE4443/Men_ORIGINALS_SHOES_LOW_EE4443_6.jpg""""""""]""""","2020-04-13T15:07:36""",,,,,,,,,,
"1894,",,,,,,,,,,,
"1895,",,,,,,,,,,,
"1896,""https://content.adidas.co.in/static/Product-CM7988/Men_ORIGINALS_SHOES_LOW_CM7988_6.jpg""""""""]""""","2020-04-13T15:07:36""",,,,,,,,,,
"1897,",,,,,,,,,,,
"1898,""https://content.adidas.co.in/static/Product-BC0973/Men_OUTDOOR_SHOES_LOW_BC0973_6.jpg""""""""]""""","2020-04-13T15:07:36""",,,,,,,,,,
"1899,""https://content.adidas.co.in/static/Product-CL7287/Men_CORE_RUNNING_SHOES_LOW_CL7287_6.jpg""""""""]""""","2020-04-13T15:07:36""",,,,,,,,,,
"1900,",,,,,,,,,,,
"1901,",,,,,,,,,,,
"1902,",,,,,,,,,,,
"1903,",,,,,,,,,,,
"1904,",,,,,,,,,,,
"1905,",,,,,,,,,,,
"1906,""https://content.adidas.co.in/static/Product-CL9983/Men_TENNIS_SHOES_LOW_CL9983_6.jpg""""""""]""""","2020-04-13T15:07:37""",,,,,,,,,,
"1907,",,,,,,,,,,,
"1908,""https://content.adidas.co.in/static/Product-EF8348/Men_FOOTBALL_SHOES_FIRM_GROUND_EF8348_6.jpg""""""""]""""","2020-04-13T15:07:37""",,,,,,,,,,
"1909,""https://content.adidas.co.in/static/Product-CL9985/Men_TENNIS_SHOES_LOW_CL9985_6.jpg""""""""]""""","2020-04-13T15:07:37""",,,,,,,,,,
"1910,",,,,,,,,,,,
"1911,""https://content.adidas.co.in/static/Product-EF8208/Men_FOOTBALL_SHOES_FIRM_GROUND_EF8208_6.jpg""""""""]""""","2020-04-13T15:07:37""",,,,,,,,,,
"1912,",,,,,,,,,,,
"1913,""https://content.adidas.co.in/static/Product-EE9566/MEN_FOOTBALL_SHOES_EE9566_6.jpg""""""""]""""","2020-04-13T15:07:37""",,,,,,,,,,
"1914,""https://content.adidas.co.in/static/Product-EF1806/adidas_EF1806_6.jpg""""""""]""""","2020-04-13T15:07:37""",,,,,,,,,,
"1915,""https://content.adidas.co.in/static/Product-EE9573/MEN_FOOTBALL_SHOES_EE9573_6.jpg""""""""]""""","2020-04-13T15:07:37""",,,,,,,,,,
"1916,""https://content.adidas.co.in/static/Product-EF1957/MEN_FOOTBALL_SHOES_EF1957_6.jpg""""""""]""""","2020-04-13T15:07:37""",,,,,,,,,,
"1917,""https://content.adidas.co.in/static/Product-EF1634/MEN_FOOTBALL_SHOES_EF1634_6.jpg""""""""]""""","2020-04-13T15:07:37""",,,,,,,,,,
"1918,""https://content.adidas.co.in/static/Product-EE9577/MEN_FOOTBALL_SHOES_EE9577_6.jpg""""""""]""""","2020-04-13T15:07:37""",,,,,,,,,,
"1919,",,,,,,,,,,,
"1920,",,,,,,,,,,,
"1921,""https://content.adidas.co.in/static/Product-CM5919/MEN_OUTDOOR_SHOES_CM5919_6.jpg""""""""]""""","2020-04-13T15:07:37""",,,,,,,,,,
"1922,""https://content.adidas.co.in/static/Product-EF1664/MEN_FOOTBALL_SHOES_EF1664_6.jpg""""""""]""""","2020-04-13T15:07:37""",,,,,,,,,,
"1923,""https://content.adidas.co.in/static/Product-BZ0084/Men_ORIGINALS_SHOES_Low_BZ0084_6.jpg""""""""]""""","2020-04-13T15:07:37""",,,,,,,,,,
"1924,""https://content.adidas.co.in/static/Product-CM5920/adidas_CM5920_6.jpg""""""""]""""","2020-04-13T15:07:37""",,,,,,,,,,
"1925,""https://content.adidas.co.in/static/Product-CM5921/MEN_OUTDOOR_SHOES_CM5921_6.jpg""""""""]""""","2020-04-13T15:07:38""",,,,,,,,,,
"1926,",,,,,,,,,,,
"1927,",,,,,,,,,,,
"1928,",,,,,,,,,,,
"1929,",,,,,,,,,,,
"1930,""https://content.adidas.co.in/static/Product-B96323/Men_ORIGINALS_SHOES_LOW_B96323_6.jpg""""""""]""""","2020-04-13T15:07:38""",,,,,,,,,,
"1931,",,,,,,,,,,,
"1932,",,,,,,,,,,,
"1933,",,,,,,,,,,,
"1934,",,,,,,,,,,,
"1935,""https://content.adidas.co.in/static/Product-DB2609/MEN_Originals_SHOES_LOW_DB2609_6.jpg""""""""]""""","2020-04-13T15:07:38""",,,,,,,,,,
"1936,""https://content.adidas.co.in/static/Product-CJ9009/Men_OUTDOOR_SHOES_LOW_CJ9009_6.jpg""""""""]""""","2020-04-13T15:07:38""",,,,,,,,,,
"1937,",,,,,,,,,,,
"1938,",,,,,,,,,,,
"1939,",,,,,,,,,,,
"1940,",,,,,,,,,,,
"1941,",,,,,,,,,,,
"1942,",,,,,,,,,,,
"1943,",,,,,,,,,,,
"1944,",,,,,,,,,,,
"1945,",,,,,,,,,,,
"1946,",,,,,,,,,,,
"1947,",,,,,,,,,,,
"1948,",,,,,,,,,,,
"1949,",,,,,,,,,,,
"1950,""https://content.adidas.co.in/static/Product-B41671/adidas_B41671_6.jpg""""""""]""""","2020-04-13T15:07:39""",,,,,,,,,,
"1951,",,,,,,,,,,,
"1952,",,,,,,,,,,,
"1953,",,,,,,,,,,,
"1954,",,,,,,,,,,,
"1955,",,,,,,,,,,,
"1956,",,,,,,,,,,,
"1957,",,,,,,,,,,,
"1958,""https://content.adidas.co.in/static/Product-B27786/Men_SKATEBOARDING_VULCANIZED_SHOES_LOW_B27786_6.jpg""""""""]""""","2020-04-13T15:07:39""",,,,,,,,,,
"1959,""https://content.adidas.co.in/static/Product-B37827/Men_ORIGINALS_SHOES_LOW_B37827_6.jpg""""""""]""""","2020-04-13T15:07:39""",,,,,,,,,,
"1960,",,,,,,,,,,,
"1961,",,,,,,,,,,,
"1962,""https://content.adidas.co.in/static/Product-DB3276/MEN_Originals_SHOES_LOW_DB3276_6.jpg""""""""]""""","2020-04-13T15:07:39""",,,,,,,,,,
"1963,",,,,,,,,,,,
"1964,""https://content.adidas.co.in/static/Product-DB3565/MEN_Originals_SHOES_LOW_DB3565_6.jpg""""""""]""""","2020-04-13T15:07:39""",,,,,,,,,,
"1965,""https://content.adidas.co.in/static/Product-F35627/Men_FOOTBALL_SHOES_TURF_F35627_6.jpg""""""""]""""","2020-04-13T15:07:39""",,,,,,,,,,
"1966,",,,,,,,,,,,
"1967,""https://content.adidas.co.in/static/Product-DB1464/Men_RUNNING_SHOES_LOW_DB1464_6.jpg""""""""]""""","2020-04-13T15:07:39""",,,,,,,,,,
"1968,",,,,,,,,,,,
"1969,",,,,,,,,,,,
"1970,",,,,,,,,,,,
"1971,""https://content.adidas.co.in/static/Product-AC7044/Men_ORIGINALS_SHOES_LOW_AC7044_6.jpg""""""""]""""","2020-04-13T15:07:40""",,,,,,,,,,
"1972,",,,,,,,,,,,
"1973,",,,,,,,,,,,
"1974,",,,,,,,,,,,
"1975,",,,,,,,,,,,
"1976,""https://content.adidas.co.in/static/Product-CL7474/Men_CORE_RUNNING_SHOES_LOW_CL7474_6.jpg""""""""]""""","2020-04-13T15:07:40""",,,,,,,,,,
"1977,",,,,,,,,,,,
"1978,",,,,,,,,,,,
"1979,""https://content.adidas.co.in/static/Product-EE5855/Nite_Jogger_Shoes_White_EE5855_7.jpg""""""""]""""","2020-04-13T15:07:40""",,,,,,,,,,
"1980,",,,,,,,,,,,
"1981,""https://content.adidas.co.in/static/Product-EE5621/Men_ORIGINALS_SHOES_LOW_EE5621_6.jpg""""""""]""""","2020-04-13T15:07:40""",,,,,,,,,,
"1982,",,,,,,,,,,,
"1983,",,,,,,,,,,,
"1984,",,,,,,,,,,,
"1985,",,,,,,,,,,,
"1986,",,,,,,,,,,,
"1987,",,,,,,,,,,,
"1988,",,,,,,,,,,,
"1989,""https://content.adidas.co.in/static/Product-F36760/Men_OUTDOOR_SHOES_MID_F36760_6.jpg""""""""]""""","2020-04-13T15:07:40""",,,,,,,,,,
"1990,",,,,,,,,,,,
"1991,",,,,,,,,,,,
"1992,",,,,,,,,,,,
"1993,",,,,,,,,,,,
"1994,",,,,,,,,,,,
"1995,",,,,,,,,,,,
"1996,",,,,,,,,,,,
"1997,""https://content.adidas.co.in/static/Product-B37727/Men_ORIGINALS_SHOES_LOW_B37727_6.jpg""""""""]""""","2020-04-13T15:07:40""",,,,,,,,,,
"1998,",,,,,,,,,,,
"1999,",,,,,,,,,,,
"2000,",,,,,,,,,,,
"2001,",,,,,,,,,,,
"2002,",,,,,,,,,,,
"2003,",,,,,,,,,,,
"2004,",,,,,,,,,,,
"2005,",,,,,,,,,,,
"2006,",,,,,,,,,,,
"2007,",,,,,,,,,,,
"2008,",,,,,,,,,,,
"2009,",,,,,,,,,,,
"2010,",,,,,,,,,,,
"2011,",,,,,,,,,,,
"2012,",,,,,,,,,,,
"2013,",,,,,,,,,,,
"2014,",,,,,,,,,,,
"2015,""https://content.adidas.co.in/static/Product-B41677/adidas_B41677_6.jpg""""""""]""""","2020-04-13T15:07:41""",,,,,,,,,,
"2016,",,,,,,,,,,,
"2017,""https://content.adidas.co.in/static/Product-F34944/MEN_core_SHOES_MID_F34944_6.jpg""""""""]""""","2020-04-13T15:07:42""",,,,,,,,,,
"2018,""https://content.adidas.co.in/static/Product-CL7625/Men_CORE_RUNNING_SHOES_LOW_CL7625_6.jpg""""""""]""""","2020-04-13T15:07:42""",,,,,,,,,,
"2019,",,,,,,,,,,,
"2020,",,,,,,,,,,,
"2021,""https://content.adidas.co.in/static/Product-EE9894/Men_CORE_RUNNING_SHOES_LOW_EE9894_6.jpg""""""""]""""","2020-04-13T15:07:42""",,,,,,,,,,
"2022,",,,,,,,,,,,
"2023,",,,,,,,,,,,
"2024,",,,,,,,,,,,
"2025,",,,,,,,,,,,
"2026,",,,,,,,,,,,
"2027,""https://content.adidas.co.in/static/Product-G26170/Men_BASKETBALL_SHOES_MID_G26170_6.jpg""""""""]""""","2020-04-13T15:07:42""",,,,,,,,,,
"2028,",,,,,,,,,,,
"2029,",,,,,,,,,,,
"2030,",,,,,,,,,,,
"2031,",,,,,,,,,,,
"2032,",,,,,,,,,,,
"2033,",,,,,,,,,,,
"2034,",,,,,,,,,,,
"2035,",,,,,,,,,,,
"2036,",,,,,,,,,,,
"2037,",,,,,,,,,,,
"2038,",,,,,,,,,,,
"2039,",,,,,,,,,,,
"2040,",,,,,,,,,,,
"2041,""https://content.adidas.co.in/static/Product-CL9940/Men_OUTDOOR_SANDALS_CL9940_6.jpg""""""""]""""","2020-04-13T15:07:42""",,,,,,,,,,
"2042,",,,,,,,,,,,
"2043,",,,,,,,,,,,
"2044,",,,,,,,,,,,
"2045,",,,,,,,,,,,
"2046,",,,,,,,,,,,
"2047,",,,,,,,,,,,
"2048,",,,,,,,,,,,
"2049,",,,,,,,,,,,
"2050,",,,,,,,,,,,
"2051,",,,,,,,,,,,
"2052,",,,,,,,,,,,
"2053,",,,,,,,,,,,
"2054,",,,,,,,,,,,
"2055,",,,,,,,,,,,
"2056,",,,,,,,,,,,
"2057,",,,,,,,,,,,
"2058,",,,,,,,,,,,
"2059,",,,,,,,,,,,
"2060,",,,,,,,,,,,
"2061,",,,,,,,,,,,
"2062,",,,,,,,,,,,
"2063,",,,,,,,,,,,
"2064,",,,,,,,,,,,
"2065,",,,,,,,,,,,
"2066,""https://content.adidas.co.in/static/Product-CM4938/MEN_CORE-RUNNING_SHOES_CM4938_6.jpg""""""""]""""","2020-04-13T15:07:43""",,,,,,,,,,
"2067,",,,,,,,,,,,
"2068,",,,,,,,,,,,
"2069,",,,,,,,,,,,
"2070,",,,,,,,,,,,
"2071,",,,,,,,,,,,
"2072,",,,,,,,,,,,
"2073,",,,,,,,,,,,
"2074,",,,,,,,,,,,
"2075,",,,,,,,,,,,
"2076,""https://content.adidas.co.in/static/Product-CJ8985/Men_OUTDOOR_SHOES_LOW_CJ8985_6.jpg""""""""]""""","2020-04-13T15:07:44""",,,,,,,,,,
"2077,",,,,,,,,,,,
"2078,",,,,,,,,,,,
"2079,",,,,,,,,,,,
"2080,",,,,,,,,,,,
"2081,",,,,,,,,,,,
"2082,",,,,,,,,,,,
"2083,",,,,,,,,,,,
"2084,",,,,,,,,,,,
"2085,",,,,,,,,,,,
"2086,",,,,,,,,,,,
"2087,",,,,,,,,,,,
"2088,",,,,,,,,,,,
"2089,",,,,,,,,,,,
"2090,",,,,,,,,,,,
"2091,",,,,,,,,,,,
"2092,",,,,,,,,,,,
"2093,",,,,,,,,,,,
"2094,",,,,,,,,,,,
"2095,",,,,,,,,,,,
"2096,",,,,,,,,,,,
"2097,""https://content.adidas.co.in/static/Product-EG1713/MEN_OUTDOOR_SHOES_EG1713_6.jpg""""""""]""""","2020-04-13T15:07:45""",,,,,,,,,,
"2098,",,,,,,,,,,,
"2099,""https://content.adidas.co.in/static/Product-CM5942/MEN_OUTDOOR_SHOES_CM5942_6.jpg""""""""]""""","2020-04-13T15:07:45""",,,,,,,,,,
"2100,",,,,,,,,,,,
"2101,""https://content.adidas.co.in/static/Product-CM5937/MEN_OUTDOOR_SHOES_CM5937_6.jpg""""""""]""""","2020-04-13T15:07:45""",,,,,,,,,,
"2102,",,,,,,,,,,,
"2103,",,,,,,,,,,,
"2104,""https://content.adidas.co.in/static/Product-CM5938/MEN_OUTDOOR_SHOES_CM5938_6.jpg""""""""]""""","2020-04-13T15:07:45""",,,,,,,,,,
"2105,",,,,,,,,,,,
"2106,",,,,,,,,,,,
"2107,",,,,,,,,,,,
"2108,",,,,,,,,,,,
"2109,",,,,,,,,,,,
"2110,",,,,,,,,,,,
"2111,",,,,,,,,,,,
"2112,",,,,,,,,,,,
"2113,""https://content.adidas.co.in/static/Product-EE4316/MEN_RUNNING_SHOES_EE4316_6.jpg""""""""]""""","2020-04-13T15:07:45""",,,,,,,,,,
"2114,""https://content.adidas.co.in/static/Product-EG1393/MEN_RUNNING_SHOES_EG1393_6.jpg""""""""]""""","2020-04-13T15:07:45""",,,,,,,,,,
"2115,",,,,,,,,,,,
"2116,",,,,,,,,,,,
"2117,",,,,,,,,,,,
"2118,",,,,,,,,,,,
"2119,",,,,,,,,,,,
"2120,",,,,,,,,,,,
"2121,",,,,,,,,,,,
"2122,",,,,,,,,,,,
"2123,""https://content.adidas.co.in/static/Product-EG1391/MEN_RUNNING_SHOES_EG1391_6.jpg""""""""]""""","2020-04-13T15:07:45""",,,,,,,,,,
"2124,",,,,,,,,,,,
"2125,",,,,,,,,,,,
"2126,""https://content.adidas.co.in/static/Product-EE5403/Men_ORIGINALS_SHOES_LOW_EE5403_6.jpg""""""""]""""","2020-04-13T15:07:46""",,,,,,,,,,
"2127,",,,,,,,,,,,
"2128,",,,,,,,,,,,
"2129,",,,,,,,,,,,
"2130,",,,,,,,,,,,
"2131,",,,,,,,,,,,
"2132,",,,,,,,,,,,
"2133,",,,,,,,,,,,
"2134,",,,,,,,,,,,
"2135,",,,,,,,,,,,
"2136,",,,,,,,,,,,
"2137,",,,,,,,,,,,
"2138,",,,,,,,,,,,
"2139,",,,,,,,,,,,
"2140,",,,,,,,,,,,
"2141,""https://content.adidas.co.in/static/Product-F35619/adidas_F35619_6.jpg""""""""]""""","2020-04-13T15:07:46""",,,,,,,,,,
"2142,",,,,,,,,,,,
"2143,",,,,,,,,,,,
"2144,",,,,,,,,,,,
"2145,",,,,,,,,,,,
"2146,",,,,,,,,,,,
"2147,""https://content.adidas.co.in/static/Product-BB9345/adidas_BB9345_6.jpg""""""""]""""","2020-04-13T15:07:46""",,,,,,,,,,
"2148,",,,,,,,,,,,
"2149,""https://content.adidas.co.in/static/Product-DB2125/Men_FOOTBALL_SHOES_FIRM_GROUND_DB2125_6.jpg""""""""]""""","2020-04-13T15:07:46""",,,,,,,,,,
"2150,",,,,,,,,,,,
"2151,",,,,,,,,,,,
"2152,",,,,,,,,,,,
"2153,",,,,,,,,,,,
"2154,",,,,,,,,,,,
"2155,",,,,,,,,,,,
"2156,",,,,,,,,,,,
"2157,",,,,,,,,,,,
"2158,",,,,,,,,,,,
"2159,""https://content.adidas.co.in/static/Product-BB9185/adidas_BB9185_6.jpg""""""""]""""","2020-04-13T15:07:47""",,,,,,,,,,
"2160,",,,,,,,,,,,
"2161,",,,,,,,,,,,
"2162,""https://content.adidas.co.in/static/Product-D97992/adidas_D97992_6.jpg""""""""]""""","2020-04-13T15:07:47""",,,,,,,,,,
"2163,",,,,,,,,,,,
"2164,",,,,,,,,,,,
"2165,",,,,,,,,,,,
"2166,",,,,,,,,,,,
"2167,",,,,,,,,,,,
"2168,",,,,,,,,,,,
"2169,",,,,,,,,,,,
"2170,",,,,,,,,,,,
"2171,",,,,,,,,,,,
"2172,""https://content.adidas.co.in/static/Product-D97451/MEN_RUNNING_SHOES_MID_D97451_6.jpg""""""""]""""","2020-04-13T15:07:47""",,,,,,,,,,
"2173,",,,,,,,,,,,
"2174,",,,,,,,,,,,
"2175,",,,,,,,,,,,
"2176,",,,,,,,,,,,
"2177,",,,,,,,,,,,
"2178,",,,,,,,,,,,
"2179,",,,,,,,,,,,
"2180,",,,,,,,,,,,
"2181,",,,,,,,,,,,
"2182,",,,,,,,,,,,
"2183,""https://content.adidas.co.in/static/Product-FW0536/adidas_FW0536_6.jpg""""""""]""""","2020-04-13T15:07:48""",,,,,,,,,,
"2184,",,,,,,,,,,,
"2185,",,,,,,,,,,,
"2186,""https://content.adidas.co.in/static/Product-FU8299/MEN_ORIGINALS_SLIPPERS_FU8299_6.jpg""""""""]""""","2020-04-13T15:07:48""",,,,,,,,,,
"2187,",,,,,,,,,,,
"2188,",,,,,,,,,,,
"2189,",,,,,,,,,,,
"2190,",,,,,,,,,,,
"2191,",,,,,,,,,,,
"2192,""https://content.adidas.co.in/static/Product-FV8788/MEN_CORE-RUNNING_SHOES_FV8788_6.jpg""""""""]""""","2020-04-13T15:07:48""",,,,,,,,,,
"2193,""https://content.adidas.co.in/static/Product-EE6255/Nite_Jogger_Shoes_White_EE6255_7.jpg""""""""]""""","2020-04-13T15:07:48""",,,,,,,,,,
"2194,",,,,,,,,,,,
"2195,",,,,,,,,,,,
"2196,""https://content.adidas.co.in/static/Product-EF3830/Men_ORIGINALS_SHOES_LOW_EF3830_6.jpg""""""""]""""","2020-04-13T15:07:48""",,,,,,,,,,
"2197,",,,,,,,,,,,
"2198,",,,,,,,,,,,
"2199,""https://content.adidas.co.in/static/Product-CM4815/MEN_CORE-RUNNING_SHOES_CM4815_6.jpg""""""""]""""","2020-04-13T15:07:48""",,,,,,,,,,
"2200,",,,,,,,,,,,
"2201,",,,,,,,,,,,
"2202,",,,,,,,,,,,
"2203,",,,,,,,,,,,
"2204,""https://content.adidas.co.in/static/Product-G27706/adidas_G27706_6.jpg""""""""]""""","2020-04-13T15:07:49""",,,,,,,,,,
"2205,",,,,,,,,,,,
"2206,",,,,,,,,,,,
"2207,",,,,,,,,,,,
"2208,""https://content.adidas.co.in/static/Product-F35611/adidas_F35611_6.jpg""""""""]""""","2020-04-13T15:07:49""",,,,,,,,,,
"2209,",,,,,,,,,,,
"2210,",,,,,,,,,,,
"2211,",,,,,,,,,,,
"2212,",,,,,,,,,,,
"2213,",,,,,,,,,,,
"2214,",,,,,,,,,,,
"2215,",,,,,,,,,,,
"2216,",,,,,,,,,,,
"2217,",,,,,,,,,,,
"2218,",,,,,,,,,,,
"2219,",,,,,,,,,,,
"2220,",,,,,,,,,,,
"2221,",,,,,,,,,,,
"2222,""https://content.adidas.co.in/static/Product-EF5884/MEN_ORIGINALS_SHOES_EF5884_6.jpg""""""""]""""","2020-04-13T15:07:49""",,,,,,,,,,
"2223,""https://content.adidas.co.in/static/Product-EH0169/Men_ORIGINALS_SHOES_LOW_EH0169_6.jpg""""""""]""""","2020-04-13T15:07:49""",,,,,,,,,,
"2224,",,,,,,,,,,,
"2225,",,,,,,,,,,,
"2226,",,,,,,,,,,,
"2227,""https://content.adidas.co.in/static/Product-BB9347/MEN_FOOTBALL_SHOES_FIRM_GROUND_BB9347_6.jpg""""""""]""""","2020-04-13T15:07:50""",,,,,,,,,,
"2228,",,,,,,,,,,,
"2229,",,,,,,,,,,,
"2230,",,,,,,,,,,,
"2231,",,,,,,,,,,,
"2232,",,,,,,,,,,,
"2233,",,,,,,,,,,,
"2234,""https://content.adidas.co.in/static/Product-EG6208/MEN_OUTDOOR_SHOES_EG6208_6.jpg""""""""]""""","2020-04-13T15:07:50""",,,,,,,,,,
"2235,",,,,,,,,,,,
"2236,",,,,,,,,,,,
"2237,",,,,,,,,,,,
"2238,",,,,,,,,,,,
"2239,""https://content.adidas.co.in/static/Product-CM4816/adidas_CM4816_6.jpg""""""""]""""","2020-04-13T15:07:50""",,,,,,,,,,
"2240,""https://content.adidas.co.in/static/Product-CM4936/adidas_CM4936_6.jpg""""""""]""""","2020-04-13T15:07:50""",,,,,,,,,,
"2241,",,,,,,,,,,,
"2242,""https://content.adidas.co.in/static/Product-FW8153/MEN_ORIGINALS_SHOES_LOW_FW8153_6.jpg""""""""]""""","2020-04-13T15:07:50""",,,,,,,,,,
"2243,",,,,,,,,,,,
"2244,""https://content.adidas.co.in/static/Product-CL7362/Men_CORE_RUNNING_SHOES_LOW_CL7362_6.jpg""""""""]""""","2020-04-13T15:07:50""",,,,,,,,,,
"2245,",,,,,,,,,,,
"2246,",,,,,,,,,,,
"2247,",,,,,,,,,,,
"2248,""https://content.adidas.co.in/static/Product-EG3730/Men_ORIGINALS_SHOES_LOW_EG3730_6.jpg""""""""]""""","2020-04-13T15:07:51""",,,,,,,,,,
"2249,",,,,,,,,,,,
"2250,",,,,,,,,,,,
"2251,",,,,,,,,,,,
"2252,",,,,,,,,,,,
"2253,""https://content.adidas.co.in/static/Product-G26989/Men_RUNNING_SHOES_LOW_G26989_6.jpg""""""""]""""","2020-04-13T15:07:51""",,,,,,,,,,
"2254,",,,,,,,,,,,
"2255,",,,,,,,,,,,
"2256,",,,,,,,,,,,
"2257,",,,,,,,,,,,
"2258,",,,,,,,,,,,
"2259,",,,,,,,,,,,
"2260,""https://content.adidas.co.in/static/Product-EE9554/MEN_FOOTBALL_SHOES_EE9554_6.jpg""""""""]""""","2020-04-13T15:07:51""",,,,,,,,,,
"2261,",,,,,,,,,,,
